summary(env.avg)

Call:
model.avg(object = env.sel.REML, revised.var = T)

Component model call:
gls(model = Count_WW ~ <429 unique rhs>, data = gls.data, correlation =
     corExp(form = ~x + y, nugget = T), method = REML)

Component models:
                                 df  logLik    AICc delta weight
3/5/7/12/13/16/17                11 -857.57 1737.37  0.00   0.28
3/5/7/12/14/16/17                11 -858.61 1739.47  2.10   0.10
3/5/7/11/13/16/17                11 -858.69 1739.61  2.25   0.09
3/5/7/11/14/16/17                11 -858.70 1739.64  2.27   0.09
3/5/7/11/12/16/17                11 -859.18 1740.59  3.22   0.06
3/5/6/7/13/16/17                 11 -859.24 1740.71  3.34   0.05
3/5/6/7/11/16/17                 11 -859.39 1741.02  3.65   0.05
3/5/6/7/12/16/17                 11 -859.39 1741.02  3.65   0.05
3/5/7/12/13/14/16/17             12 -858.80 1741.87  4.51   0.03
3/5/7/12/13/15/16/17             12 -859.06 1742.40  5.04   0.02
3/5/6/7/12/13/16/17              12 -859.28 1742.84  5.47   0.02
3/5/7/11/12/13/16/17             12 -859.50 1743.27  5.91   0.01
2/3/5/7/12/13/16/17              12 -859.66 1743.59  6.23   0.01
3/5/7/11/13/14/16/17             12 -859.77 1743.81  6.45   0.01
3/5/7/11/12/14/16/17             12 -859.94 1744.16  6.79   0.01
3/5/6/7/11/13/16/17              12 -860.06 1744.40  7.03   0.01
3/5/6/7/11/14/16/17              12 -860.06 1744.40  7.03   0.01
3/5/6/7/12/14/16/17              12 -860.15 1744.58  7.22   0.01
3/5/7/11/13/15/16/17             12 -860.24 1744.76  7.39   0.01
3/5/7/8/12/13/16/17              12 -860.28 1744.84  7.47   0.01
3/5/6/7/13/14/16/17              12 -860.35 1744.99  7.62   0.01
1/3/5/7/12/13/16/17              12 -860.36 1745.00  7.63   0.01
3/5/7/9/12/13/16/17              12 -860.49 1745.26  7.90   0.01
3/5/7/11/12/15/16/17             12 -860.50 1745.29  7.92   0.01
3/4/5/7/12/13/16/17              12 -860.58 1745.44  8.07   0.00
2/3/5/7/11/13/16/17              12 -860.66 1745.61  8.24   0.00
3/5/6/7/12/15/16/17              12 -860.71 1745.69  8.33   0.00
3/5/6/7/11/12/16/17              12 -861.10 1746.48  9.11   0.00
1/3/5/7/11/13/16/17              12 -861.14 1746.55  9.18   0.00
3/5/7/12/13/14/15/16/17          13 -860.43 1747.18  9.81   0.00
3/5/6/7/12/13/14/16/17           13 -860.47 1747.26  9.89   0.00
3/5/7/9/11/13/16/17              12 -861.50 1747.27  9.91   0.00
3/5/7/8/11/13/16/17              12 -861.55 1747.38 10.01   0.00
3/4/5/7/11/13/16/17              12 -861.56 1747.39 10.03   0.00
3/5/7/11/12/13/14/16/17          13 -860.67 1747.66 10.29   0.00
3/5/6/7/12/13/15/16/17           13 -860.77 1747.86 10.50   0.00
1/3/5/6/7/13/16/17               12 -861.91 1748.11 10.74   0.00
1/3/5/6/7/11/16/17               12 -861.95 1748.19 10.82   0.00
3/5/7/11/12/13/15/16/17          13 -860.98 1748.29 10.93   0.00
